In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL11;TrgSModule.allInstances()->one(s | s.name = '@ECORE@') and TrgSort.allInstances()->one(s | s.name = '@Package') and TrgSort.allInstances()->one(s | s.name = '@BasicType') and TrgSort.allInstances()->one(s | s.name = '@Classifier') and TrgSort.allInstances()->one(s | s.name = '@DataType') and TrgSort.allInstances()->one(s | s.name = '@Class') and TrgSort.allInstances()->one(s | s.name = '@Metamodel') and TrgSort.allInstances()->one(s | s.name = '@ERROR@') and TrgSort.allInstances()->one(s | s.name = '@Attribute') and TrgSort.allInstances()->one(s | s.name = '@Reference') and TrgSort.allInstances()->one(s | s.name = 'Int') and TrgSort.allInstances()->select(s | s.name = 'Nat')->size()=2 and TrgSort.allInstances()->one(s | s.name = 'Bool') and TrgSort.allInstances()->one(s | s.name = 'String') and TrgSort.allInstances()->one(s | s.name = 'List{OCL-Exp}') and TrgSort.allInstances()->one(s | s.name = '@Enumeration') and TrgSort.allInstances()->one(s | s.name = '@EnumerationInstance') and TrgSort.allInstances()->one(s | s.name = 'MyList') and TrgSort.allInstances()->one(s | s.name = 'OclVoid')
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
PackEqSubPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqSupPackage;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
PackEqMetamodel;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Reference2Operation;0.0;0.14;0.14;0.5700000000000001;1.0;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;14.0;0.14;0.14;1.0;0.0;0.07526881720430108;2.2790697674418605;1.0
EqContainingClass;0.0;0.24;0.24;0.62;1.0;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;24.0;0.24;0.24;1.0;0.0;0.13636363636363635;7.578947368421052;1.0
mtOrdConstant;0.0;0.32;0.32;0.66;1.0;0.0;0.029411764705882353;0.32;0.565685424949238;0.0;32.0;0.32;0.32;1.0;0.0;0.19047619047619047;15.058823529411764;1.0
PackEqClasses;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
ClassEqIsAbstract;0.0;0.38;0.38;0.69;1.0;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;38.0;0.38;0.38;1.0;0.0;0.2345679012345679;23.29032258064516;1.0
EqUpperBound;0.0;0.24;0.24;0.62;1.0;0.0;0.02631578947368421;0.24;0.48989794855663565;0.0;24.0;0.24;0.24;1.0;0.0;0.13636363636363635;7.578947368421052;1.0
RefEqIsContainment;0.0;0.14;0.14;0.5700000000000001;1.0;0.0;0.023255813953488372;0.14;0.3741657386773941;0.0;14.0;0.14;0.14;1.0;0.0;0.07526881720430108;2.2790697674418605;1.0
