In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;SrcCPL.allInstances()->size() = TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Otherwise2SelectDefault;0.11229471815357302;0.3783783783783784;0.6;0.4149956408020924;0.4516129032258065;0.11319910514541387;0.020864381520119227;5.011818686719397E-5;0.4133770167502448;0.11330367388192612;13.734375;0.14;0.4960766739594902;0.22142857142857142;0.2883964361359113;0.42857142857142855;4.9;0.5837193911317008
Incoming2Method;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
EXAM-BC;0.15789473684210525;0.3684210526315789;0.15789473684210525;0.2631578947368421;0.2631578947368421;0.15789473684210525;0.15789473684210525;0.2631578947368421;0.21052631578947367;0.15789473684210525;0.3684210526315789;0.3684210526315789;0.21052631578947367;0.42105263157894735;0.21052631578947367;0.15789473684210525;0.3157894736842105;0.15789473684210525
EXAM-WC;0.21052631578947367;0.5263157894736842;0.21052631578947367;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.2631578947368421;0.21052631578947367;0.42105263157894735;0.5263157894736842;0.2631578947368421;0.47368421052631576;0.2631578947368421;0.21052631578947367;0.3684210526315789;0.21052631578947367
EXAM-AVG;0.18421052631578946;0.4473684210526315;0.18421052631578946;0.2894736842105263;0.2894736842105263;0.18421052631578946;0.18421052631578946;0.2894736842105263;0.23684210526315788;0.18421052631578946;0.39473684210526316;0.4473684210526315;0.23684210526315788;0.4473684210526315;0.23684210526315788;0.18421052631578946;0.3421052631578947;0.18421052631578946

OCL2;SrcCPL.allInstances()->size() = TrgService.allInstances()->select(s|s.name='unnamed')->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0340620233858668;0.10810810810810811;0.62;0.27627627627627627;0.4444444444444444;0.04253968253968254;0.016597510373443983;9.695982469663695E-6;0.2191986497404764;0.04849106416407312;3.921875;0.04;0.33603051961204766;0.06988235294117646;0.16789720499478997;0.4492753623188406;0.42105263157894735;0.5766590389016019
SubCall2Return;-0.16606353035786087;0.2857142857142857;0.42;0.33204633204633205;0.2857142857142857;-0.17101449275362318;0.011560693641618497;2.434477769740137E-5;0.3287979746107146;-0.17111803593589628;13.453125;0.14;0.36818476891630914;0.43513513513513513;0.16241038971472394;0.26582278481012656;3.3793103448275863;0.40514469453376206
Busy2SelectCase;0.009410599306587419;0.13513513513513514;0.6;0.2598752598752599;0.3846153846153846;0.01097631426920855;0.014044943820224719;9.764766768545733E-6;0.2279803762937766;0.011701759329858482;4.875;0.05;0.35047140461204573;0.10097087378640776;0.16935713884542772;0.42857142857142855;0.625;0.5155482815057283
SubAction2Function;0.3065874195146112;0.2972972972972973;0.72;0.5717255717255717;0.8461538461538461;0.35759676487579434;0.05339805825242718;2.325004947841108E-4;0.5015568278463085;0.3812310013253895;10.96875;0.11;0.5685914063898384;0.09441340782122905;0.4132314187828436;0.5625;4.321428571428571;0.9035202086049544
Redirect2Return;0.05063291139240506;0.4;0.55;0.41621621621621624;0.4;0.05072923272035511;0.018518518518518517;5.0783816467287284E-5;0.4159001959280291;0.050734628943184104;15.625;0.16;0.4766224216053315;0.28865979381443296;0.2638089169649622;0.3793103448275862;5.688888888888889;0.5316455696202532
StringSwitch2SelectStat;-0.05309346204475647;0.2972972972972973;0.52;0.3153153153153153;0.33333333333333337;-0.05328049317481286;0.013157894736842105;2.115144627821074E-5;0.3148000938676784;-0.05329909835606982;10.65625;0.11;0.4017704646589355;0.258433734939759;0.19865152532122995;0.35135135135135137;2.5208333333333335;0.4598540145985402
NoAnswer2SelectCase;-0.07178464606181456;0.08108108108108109;0.57;0.16554054054054054;0.25;-0.08503100088573959;0.008097165991902834;2.9410438352780167E-6;0.14237369936287486;-0.09178239713588017;2.859375;0.03;0.2678099532438013;0.09577464788732394;0.10324861594073186;0.3986013986013986;0.20930232558139536;0.3620689655172414
CPL2Program;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
Outgoing2Method;0.16666666666666666;0.1891891891891892;0.67;0.4445945945945946;0.7;0.2042711234911792;0.0340632603406326;5.442751144088506E-5;0.3639126714370255;0.2278355808671067;6.953125;0.07;0.45449046657062164;0.07518796992481203;0.28995253882931515;0.5037593984962406;1.4848484848484849;0.7989130434782609
Proxy2Select;0.040262172284644196;0.24324324324324326;0.59;0.3261670761670762;0.40909090909090906;0.04250061774153694;0.016408386508659983;2.2249996566358556E-5;0.31544983675475174;0.043000021500016125;8.796875;0.09;0.4242640687119285;0.16639654240950838;0.2249888630513071;0.41843971631205673;1.975609756097561;0.5410305343511451
Failure2ErrorResponse;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
AddressSwitch2SelectStat;0.05793688177107866;0.24324324324324326;0.6;0.3359073359073359;0.4285714285714286;0.061654135338345864;0.01744186046511628;2.4103979209871563E-5;0.32287320150037885;0.0625476189437451;8.8125;0.09;0.4320141150489918;0.15806451612903225;0.23339753861096144;0.42857142857142855;2.025;0.5608308605341247
Proxy2Return;0.0211231324059763;0.08108108108108109;0.62;0.2548262548262548;0.4285714285714286;0.02749832327297116;0.015544041450777202;6.617048605162915E-6;0.18641092980036;0.033282981659183294;2.9375;0.03;0.30023744576775446;0.05471264367816092;0.1436734040426409;0.4492753623188406;0.23684210526315788;0.5608308605341247
Default2SelectDefault;-0.0035122930255895636;0.10810810810810811;0.6;0.23587223587223588;0.36363636363636365;-0.004229607250755287;0.012861736334405145;6.925879240369565E-6;0.19827263883864385;-0.004633781564153746;3.890625;0.04;0.32165022306298513;0.08601895734597156;0.1482711949624954;0.42857142857142855;0.4;0.4931506849315069
SwitchedAddress2SelectCase;0.015151515151515152;0.10810810810810811;0.61;0.25405405405405407;0.4;0.018570102135561744;0.014492753623188406;8.080106172595108E-6;0.20795009796401456;0.020712325533373335;3.90625;0.04;0.32873971989581646;0.07790368271954674;0.15740280679305682;0.43884892086330934;0.41025641025641024;0.5316455696202532
NotPresent2ErrorResponse;-0.1583011583011583;0.2702702702702703;0.46;0.2702702702702703;0.2702702702702703;-0.1583011583011583;0.01001001001001001;1.3716216957633349E-5;0.2702702702702703;-0.1583011583011583;9.578125;0.1;0.34919110329083375;0.3135593220338983;0.15443352923512504;0.2987012987012987;1.8518518518518519;0.3867403314917128
Location2URIConstant;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
Otherwise2SelectDefault;0.11229471815357302;0.3783783783783784;0.6;0.4149956408020924;0.4516129032258065;0.11319910514541387;0.020864381520119227;5.011818686719397E-5;0.4133770167502448;0.11330367388192612;13.734375;0.14;0.4960766739594902;0.22142857142857142;0.2883964361359113;0.42857142857142855;4.9;0.5837193911317008
Incoming2Method;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
EXAM-BC;0.15789473684210525;0.3684210526315789;0.15789473684210525;0.2631578947368421;0.2631578947368421;0.15789473684210525;0.15789473684210525;0.2631578947368421;0.21052631578947367;0.15789473684210525;0.3684210526315789;0.3684210526315789;0.21052631578947367;0.42105263157894735;0.21052631578947367;0.15789473684210525;0.3157894736842105;0.15789473684210525
EXAM-WC;0.21052631578947367;0.5263157894736842;0.21052631578947367;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.21052631578947367;0.3157894736842105;0.2631578947368421;0.21052631578947367;0.42105263157894735;0.5263157894736842;0.2631578947368421;0.47368421052631576;0.2631578947368421;0.21052631578947367;0.3684210526315789;0.21052631578947367
EXAM-AVG;0.18421052631578946;0.4473684210526315;0.18421052631578946;0.2894736842105263;0.2894736842105263;0.18421052631578946;0.18421052631578946;0.2894736842105263;0.23684210526315788;0.18421052631578946;0.39473684210526316;0.4473684210526315;0.23684210526315788;0.4473684210526315;0.23684210526315788;0.18421052631578946;0.3421052631578947;0.18421052631578946

OCL3;SrcCPL.allInstances()->forAll(c|TrgService.allInstances()->exists(s|s.name='unnamed' and s.declarations->forAll(d|SrcSubAction.allInstances()->one(sA|d.name=sA.id))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.09261576971214018;0.14285714285714285;0.71;0.2936507936507936;0.4444444444444444;0.10440917107583775;0.02247191011235955;1.3331866827982255E-5;0.2519763153394848;0.11517931746210808;3.9315068493150687;0.04;0.41260713857320597;0.059226761721963256;0.2085517229414498;0.5503875968992248;0.5517241379310345;0.6728971962616822
SubCall2Return;-0.10976594027441484;0.22448979591836735;0.45;0.3086734693877551;0.22448979591836737;-0.12048726467331118;0.011597258829731154;1.8728545367811604E-5;0.29697208593582136;-0.1211826686248289;10.479452054794521;0.11;0.3555121492515707;0.3161290322580645;0.1666187460855024;0.2903225806451613;2.2;0.4267241379310344
Busy2SelectCase;0.08066429418742586;0.17857142857142858;0.69;0.2815934065934066;0.3846153846153846;0.08643152208452494;0.019120458891013385;1.3585627492962645E-5;0.2620712091804796;0.09006630416766254;4.890410958904109;0.05;0.4247385844466679;0.08373004760571269;0.21190668212120076;0.5267175572519084;0.8064516129032258;0.6164383561643837
SubAction2Function;0.37722419928825623;0.35714285714285715;0.79;0.5631868131868132;0.7692307692307692;0.4041944709246902;0.06289308176100629;1.850789361662749E-4;0.5241424183609592;0.42119242243112776;9.95890410958904;0.1;0.6333021126777686;0.08150470219435736;0.45692378332383915;0.6528925619834711;4.761904761904762;0.8955223880597014
Redirect2Return;0.03508771929824561;0.3;0.56;0.36428571428571427;0.30000000000000004;0.036231884057971016;0.016853932584269662;3.213803643739154E-5;0.35856858280031806;0.036369648372665396;11.616438356164384;0.12;0.44288459577864;0.22598870056497175;0.24002876705727014;0.3888888888888889;3.272727272727273;0.5242718446601942
StringSwitch2SelectStat;-0.10536218250235184;0.21212121212121213;0.53;0.23106060606060608;0.21212121212121215;-0.10598533238703572;0.009852216748768473;8.973737715594049E-6;0.23028309323591914;-0.10609828970225015;6.6438356164383565;0.07;0.3467173658101538;0.2116030534351145;0.1525090678080299;0.36054421768707484;1.0425531914893618;0.40909090909090906
NoAnswer2SelectCase;-0.021634615384615384;0.10714285714285714;0.66;0.17857142857142858;0.25;-0.0234375;0.010869565217391304;3.999802676401297E-6;0.1636634176769943;-0.02467318856099134;2.8767123287671232;0.03;0.33001925498770823;0.07911392405063292;0.1295253627127111;0.4925373134328358;0.2647058823529412;0.4615384615384615
CPL2Program;-0.2557077625570776;0.0;0.56;0.0;0.0;-0.26666666666666666;0.0;0.0;0.0;-0.2721655269759087;-0.2191780821917808;0.0;0.0;0.1111111111111111;0.0;0.3888888888888889;0.0;0.0
Outgoing2Method;0.07407407407407407;0.14285714285714285;0.7;0.27142857142857146;0.4;0.0823045267489712;0.0196078431372549;1.111006182749407E-5;0.23904572186687872;0.08908708063747481;3.9178082191780823;0.04;0.4029622245270825;0.06557377049180328;0.1959770282180146;0.5384615384615384;0.5333333333333333;0.6315789473684211
Proxy2Select;0.15074309978768577;0.32142857142857145;0.68;0.3652597402597403;0.40909090909090906;0.15219721329046088;0.023017902813299233;3.2788623885743386E-5;0.3626203338114211;0.15269134983570065;8.821917808219178;0.09;0.5003391233003359;0.13144654088050314;0.2854744641360204;0.5151515151515151;2.53125;0.6403162055335969
Failure2ErrorResponse;0.0;0.0;0.72;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5625;0.0;0.0
AddressSwitch2SelectStat;0.06015037593984962;0.25;0.65;0.29166666666666663;0.33333333333333337;0.06095238095238095;0.01680672268907563;1.6665000166650003E-5;0.28867513459481287;0.06124202828995005;6.808219178082192;0.07;0.4368412804023166;0.12989690721649486;0.22199021404127572;0.48148148148148145;1.4;0.5625
Proxy2Return;0.002574002574002574;0.07142857142857142;0.69;0.17857142857142855;0.2857142857142857;0.0029996250468691415;0.012422360248447204;3.0767668718357375E-6;0.14285714285714285;0.003491597976698888;1.9315068493150684;0.02;0.30455596228952564;0.04701627486437613;0.11695832293331995;0.5267175572519084;0.12903225806451613;0.5070422535211268
Default2SelectDefault;0.05602923264311815;0.14285714285714285;0.69;0.2532467532467533;0.36363636363636365;0.06143572621035059;0.017391304347826087;9.523015939147929E-6;0.2279211529192759;0.0654864152370964;3.904109589041096;0.04;0.393637285382912;0.07191500953418686;0.18505713140032737;0.5267175572519084;0.5161290322580645;0.5950413223140496
SwitchedAddress2SelectCase;0.012345679012345678;0.10714285714285714;0.68;0.20357142857142857;0.30000000000000004;0.013717421124828532;0.013452914798206279;5.142548589941746E-6;0.17928429140015903;0.014847846772912466;2.904109589041096;0.03;0.34646182660253017;0.06613756613756613;0.14475575947921535;0.5151515151515151;0.28125;0.5242718446601942
NotPresent2ErrorResponse;-0.15176151761517614;0.1891891891891892;0.49;0.2195945945945946;0.18918918918918914;-0.15458937198067632;0.008658008658008658;7.777276575509579E-6;0.21747941810042;-0.1549968516584257;6.589041095890411;0.07;0.32132502872104063;0.24503311258278146;0.13561598923345414;0.32450331125827814;0.9607843137254902;0.37499999999999994
Location2URIConstant;0.0;0.0;0.72;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5625;0.0;0.0
Otherwise2SelectDefault;0.06340057636887608;0.3225806451612903;0.61;0.33986175115207373;0.32258064516129037;0.06353790613718412;0.017452006980802792;2.6451597544233683E-5;0.33942211665106536;0.06356576456629896;9.712328767123287;0.1;0.45517927216796655;0.18075801749271136;0.24558317318633072;0.43884892086330934;2.5641025641025643;0.5504587155963303
Incoming2Method;-0.2557077625570776;0.0;0.56;0.0;0.0;-0.26666666666666666;0.0;0.0;0.0;-0.2721655269759087;-0.2191780821917808;0.0;0.0;0.1111111111111111;0.0;0.3888888888888889;0.0;0.0
EXAM-BC;0.9473684210526315;0.8421052631578947;0.7368421052631579;0.8421052631578947;0.9473684210526315;0.9473684210526315;0.8421052631578947;0.8421052631578947;0.8421052631578947;0.9473684210526315;0.9473684210526315;0.8421052631578947;0.8421052631578947;0.42105263157894735;0.8421052631578947;0.7368421052631579;0.8421052631578947;0.8421052631578947
EXAM-WC;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.47368421052631576;1.0;0.8421052631578947;1.0;1.0
EXAM-AVG;0.9736842105263157;0.9210526315789473;0.7894736842105263;0.9210526315789473;0.9736842105263157;0.9736842105263157;0.9210526315789473;0.9210526315789473;0.9210526315789473;0.9736842105263157;0.9736842105263157;0.9210526315789473;0.9210526315789473;0.4473684210526315;0.9210526315789473;0.7894736842105263;0.9210526315789473;0.9210526315789473

OCL11;SrcSubAction.allInstances()->size() + SrcOutgoing.allInstances()->size() + SrcCPL.allInstances()->size() = TrgLocalFunctionDeclaration.allInstances()->size() + TrgMethod.allInstances()->select(m|m.direction=Direction::out)->size() + TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0340620233858668;0.10810810810810811;0.62;0.27627627627627627;0.4444444444444444;0.04253968253968254;0.016597510373443983;9.695982469663695E-6;0.2191986497404764;0.04849106416407312;3.921875;0.04;0.33603051961204766;0.06988235294117646;0.16789720499478997;0.4492753623188406;0.42105263157894735;0.5766590389016019
SubCall2Return;-0.16606353035786087;0.2857142857142857;0.42;0.33204633204633205;0.2857142857142857;-0.17101449275362318;0.011560693641618497;2.434477769740137E-5;0.3287979746107146;-0.17111803593589628;13.453125;0.14;0.36818476891630914;0.43513513513513513;0.16241038971472394;0.26582278481012656;3.3793103448275863;0.40514469453376206
Busy2SelectCase;0.009410599306587419;0.13513513513513514;0.6;0.2598752598752599;0.3846153846153846;0.01097631426920855;0.014044943820224719;9.764766768545733E-6;0.2279803762937766;0.011701759329858482;4.875;0.05;0.35047140461204573;0.10097087378640776;0.16935713884542772;0.42857142857142855;0.625;0.5155482815057283
SubAction2Function;0.3065874195146112;0.2972972972972973;0.72;0.5717255717255717;0.8461538461538461;0.35759676487579434;0.05339805825242718;2.325004947841108E-4;0.5015568278463085;0.3812310013253895;10.96875;0.11;0.5685914063898384;0.09441340782122905;0.4132314187828436;0.5625;4.321428571428571;0.9035202086049544
Redirect2Return;0.05063291139240506;0.4;0.55;0.41621621621621624;0.4;0.05072923272035511;0.018518518518518517;5.0783816467287284E-5;0.4159001959280291;0.050734628943184104;15.625;0.16;0.4766224216053315;0.28865979381443296;0.2638089169649622;0.3793103448275862;5.688888888888889;0.5316455696202532
StringSwitch2SelectStat;-0.05309346204475647;0.2972972972972973;0.52;0.3153153153153153;0.33333333333333337;-0.05328049317481286;0.013157894736842105;2.115144627821074E-5;0.3148000938676784;-0.05329909835606982;10.65625;0.11;0.4017704646589355;0.258433734939759;0.19865152532122995;0.35135135135135137;2.5208333333333335;0.4598540145985402
NoAnswer2SelectCase;-0.07178464606181456;0.08108108108108109;0.57;0.16554054054054054;0.25;-0.08503100088573959;0.008097165991902834;2.9410438352780167E-6;0.14237369936287486;-0.09178239713588017;2.859375;0.03;0.2678099532438013;0.09577464788732394;0.10324861594073186;0.3986013986013986;0.20930232558139536;0.3620689655172414
CPL2Program;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
Outgoing2Method;0.16666666666666666;0.1891891891891892;0.67;0.4445945945945946;0.7;0.2042711234911792;0.0340632603406326;5.442751144088506E-5;0.3639126714370255;0.2278355808671067;6.953125;0.07;0.45449046657062164;0.07518796992481203;0.28995253882931515;0.5037593984962406;1.4848484848484849;0.7989130434782609
Proxy2Select;0.040262172284644196;0.24324324324324326;0.59;0.3261670761670762;0.40909090909090906;0.04250061774153694;0.016408386508659983;2.2249996566358556E-5;0.31544983675475174;0.043000021500016125;8.796875;0.09;0.4242640687119285;0.16639654240950838;0.2249888630513071;0.41843971631205673;1.975609756097561;0.5410305343511451
Failure2ErrorResponse;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
AddressSwitch2SelectStat;0.05793688177107866;0.24324324324324326;0.6;0.3359073359073359;0.4285714285714286;0.061654135338345864;0.01744186046511628;2.4103979209871563E-5;0.32287320150037885;0.0625476189437451;8.8125;0.09;0.4320141150489918;0.15806451612903225;0.23339753861096144;0.42857142857142855;2.025;0.5608308605341247
Proxy2Return;0.0211231324059763;0.08108108108108109;0.62;0.2548262548262548;0.4285714285714286;0.02749832327297116;0.015544041450777202;6.617048605162915E-6;0.18641092980036;0.033282981659183294;2.9375;0.03;0.30023744576775446;0.05471264367816092;0.1436734040426409;0.4492753623188406;0.23684210526315788;0.5608308605341247
Default2SelectDefault;-0.0035122930255895636;0.10810810810810811;0.6;0.23587223587223588;0.36363636363636365;-0.004229607250755287;0.012861736334405145;6.925879240369565E-6;0.19827263883864385;-0.004633781564153746;3.890625;0.04;0.32165022306298513;0.08601895734597156;0.1482711949624954;0.42857142857142855;0.4;0.4931506849315069
SwitchedAddress2SelectCase;0.015151515151515152;0.10810810810810811;0.61;0.25405405405405407;0.4;0.018570102135561744;0.014492753623188406;8.080106172595108E-6;0.20795009796401456;0.020712325533373335;3.90625;0.04;0.32873971989581646;0.07790368271954674;0.15740280679305682;0.43884892086330934;0.41025641025641024;0.5316455696202532
NotPresent2ErrorResponse;-0.1583011583011583;0.2702702702702703;0.46;0.2702702702702703;0.2702702702702703;-0.1583011583011583;0.01001001001001001;1.3716216957633349E-5;0.2702702702702703;-0.1583011583011583;9.578125;0.1;0.34919110329083375;0.3135593220338983;0.15443352923512504;0.2987012987012987;1.8518518518518519;0.3867403314917128
Location2URIConstant;0.0;0.0;0.63;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45985401459854014;0.0;0.0
Otherwise2SelectDefault;0.11229471815357302;0.3783783783783784;0.6;0.4149956408020924;0.4516129032258065;0.11319910514541387;0.020864381520119227;5.011818686719397E-5;0.4133770167502448;0.11330367388192612;13.734375;0.14;0.4960766739594902;0.22142857142857142;0.2883964361359113;0.42857142857142855;4.9;0.5837193911317008
Incoming2Method;0.14965986394557823;0.24324324324324326;0.65;0.4028716216216216;0.5625;0.1676190476190476;0.02545968882602546;4.131818265289258E-5;0.3698977214370539;0.1740122992212915;8.890625;0.09;0.47328774526712825;0.11851851851851852;0.2847313121185153;0.48148148148148145;2.3142857142857145;0.6864406779661018
