In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL8;SrcAddressSwitch.allInstances()->forAll(as|TrgSelectStat.allInstances()->exists(ss|TrgSIPHeaderPlace.allInstances()->one(shp|shp=ss.matchedExp and if as.field='origin' then shp.header=SIPHeader::FROM else shp.header=SIPHeader::TO endif and if (not as.otherwise.oclIsUndefined()) then TrgSelectDefault.allInstances()->one(sd|sd=ss.selectDefault) else true endif)))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
OCL13;SrcOtherwise.allInstances()->size() + SrcDefault.allInstances()->size() + SrcAddressSwitch.allInstances()->size() = TrgSelectDefault.allInstances()->size() + TrgSIPHeaderPlace.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.06788710907704043;0.047619047619047616;0.72;0.07936507936507936;0.11111111111111116;-0.07183212267958031;0.005747126436781609;6.249886720803186E-7;0.07273929674533079;-0.07635278148329297;0.9;0.01;0.2518599917518676;0.052508751458576426;0.06090542084814477;0.5625;0.03571428571428571;0.31983805668016196
SubCall2Return;-0.09267503035208417;0.16326530612244897;0.46;0.27210884353741494;0.16326530612244894;-0.11014911014911015;0.010680907877169559;1.2006387398095787E-5;0.24939187455541983;-0.11246804895571623;7.4875;0.08;0.3202040033346852;0.24037735849056605;0.14929523051619337;0.2987012987012987;1.1851851851851851;0.4233087742799732
Busy2SelectCase;0.1590749824807288;0.23809523809523808;0.76;0.31135531135531136;0.3846153846153846;0.16272401433691755;0.026595744680851064;1.9529037726195078E-5;0.30261376633440124;0.16571864045544382;4.9;0.05;0.49834289784774183;0.07123287671232877;0.2591445940647647;0.6129032258064516;1.0416666666666667;0.7015985790408525
SubAction2Function;0.1590749824807288;0.23809523809523808;0.76;0.31135531135531136;0.3846153846153846;0.16272401433691755;0.026595744680851064;1.9529037726195078E-5;0.30261376633440124;0.16571864045544382;4.9;0.05;0.49834289784774183;0.07123287671232877;0.2591445940647647;0.6129032258064516;1.0416666666666667;0.7015985790408525
Redirect2Return;-0.06334841628959276;0.175;0.53;0.25416666666666665;0.17500000000000004;-0.06898250800689826;0.0111731843575419;1.0605192908459005E-5;0.24152294576982397;-0.07016155758783076;6.5875;0.07;0.3467173658101538;0.1928374655647383;0.16136349565615857;0.36054421768707484;1.0425531914893618;0.44382022471910115
StringSwitch2SelectStat;0.05331340308918784;0.24242424242424243;0.62;0.3116883116883117;0.24242424242424243;0.05529715762273902;0.016771488469601678;1.9690078169610334E-5;0.3038948705590345;0.055868397361254284;7.6875;0.08;0.4310066319782708;0.15010496850944716;0.22555035090092468;0.4492753623188406;1.6842105263157894;0.5462402765773552
NoAnswer2SelectCase;0.034334763948497854;0.14285714285714285;0.73;0.19642857142857142;0.25;0.03535911602209945;0.014814814814814815;5.555246930726071E-6;0.1889822365046136;0.03626486668453208;2.8875;0.03;0.3931408291987172;0.06741573033707865;0.1586468056922063;0.5748031496062992;0.3333333333333333;0.5563380281690141
CPL2Program;0.11865864144453998;0.2727272727272727;0.59;0.42207792207792205;0.2727272727272727;0.13388309483385885;0.02247191011235955;4.9988960771163036E-5;0.39477101697586137;0.13651033653339503;11.6;0.12;0.4657888869207613;0.161106590724166;0.27894210853885437;0.41843971631205673;3.5121951219512195;0.5851851851851853
Outgoing2Method;0.06716417910447761;0.14285714285714285;0.75;0.22142857142857142;0.30000000000000004;0.07033997655334115;0.01834862385321101;7.142380984124868E-6;0.20701966780270628;0.07365429242103545;2.9125;0.03;0.41447792503076886;0.05714285714285714;0.1767558364481908;0.6;0.36;0.6171875
Proxy2Select;0.08175355450236967;0.2727272727272727;0.69;0.2792207792207792;0.2727272727272727;0.08177777777777778;0.018018018018018018;1.499861262833188E-5;0.27914526311954124;0.0817894431979271;5.8;0.06;0.4507657769444309;0.11044176706827309;0.22401867603288825;0.5267175572519084;1.1612903225806452;0.5851851851851853
Failure2ErrorResponse;0.0;0.0;0.79;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6528925619834711;0.0;0.0
AddressSwitch2SelectStat;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;21.0;0.21;1.0;0.0;0.9999397263576638;1.0;1.0;1.0
Proxy2Return;0.04229848363926576;0.09523809523809523;0.76;0.19047619047619047;0.2857142857142857;0.04588744588744589;0.01680672268907563;4.210295857489906E-6;0.1649572197684645;0.050999061282770965;1.9375;0.02;0.3711602300271109;0.041304347826086954;0.1423987707450287;0.6129032258064516;0.16666666666666666;0.6007604562737642
Default2SelectDefault;0.050401753104455806;0.14285714285714285;0.74;0.20779220779220778;0.2727272727272727;0.052312357846853674;0.01639344262295082;6.24962241864554E-6;0.19738550848793068;0.054142032076528596;2.9;0.03;0.40359475716956533;0.062303335431088736;0.1671209855844112;0.5873015873015873;0.34615384615384615;0.5851851851851853
SwitchedAddress2SelectCase;0.5895522388059702;0.47619047619047616;0.89;0.7380952380952381;1.0;0.6174286830793279;0.18181818181818182;0.47619047619047616;0.6900655593423543;0.6465210112513112;10.0;0.1;0.7759990684922226;0.05952380952380952;0.6464681055281052;0.8018018018018018;9.090909090909092;1.0
NotPresent2ErrorResponse;-0.1304757418747056;0.13513513513513514;0.52;0.1866151866151866;0.1351351351351351;-0.13884711779448622;0.007911392405063292;4.882559789385901E-6;0.17937400083354382;-0.1408592719302227;4.6;0.05;0.2975237243217882;0.19170984455958548;0.11949547183785608;0.35135135135135137;0.5208333333333334;0.37019681349578254
Location2URIConstant;0.0;0.0;0.79;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6528925619834711;0.0;0.0
Otherwise2SelectDefault;0.23037455105182145;0.3548387096774194;0.7;0.4393241167434716;0.3548387096774194;0.2364402317008952;0.030136986301369864;6.0486360325746545E-5;0.4311239909182913;0.23835142663320982;10.75;0.11;0.5487057676079649;0.12550607287449392;0.34450303921128206;0.5384615384615384;4.033333333333333;0.674166020170675
Incoming2Method;0.1083223249669749;0.23809523809523808;0.73;0.27529761904761907;0.3125;0.10922410922410923;0.02053388090349076;1.4203254249613672E-5;0.2727723627949905;0.10983000937611186;4.8625;0.05;0.4647008782073332;0.085219707057257;0.2276811132073061;0.5748031496062992;0.9259259259259259;0.6309904153354632
EXAM-BC;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.8947368421052632;0.05263157894736842;0.05263157894736842;0.5263157894736842;0.05263157894736842
EXAM-WC;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;1.0;0.05263157894736842;0.05263157894736842;0.5263157894736842;0.10526315789473684
EXAM-AVG;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.18421052631578946;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.9473684210526316;0.05263157894736842;0.05263157894736842;0.5263157894736842;0.07894736842105263

OCL14;SrcProxy.allInstances()->select(p|p.busy.oclIsUndefined() and p.noAnswer.oclIsUndefined() and p.redirection.oclIsUndefined() and p.failure.oclIsUndefined() and p.default.oclIsUndefined())->forAll(p|TrgVariable.allInstances()->forAll(v|TrgSelectStat.allInstances()->one(ss|ss.matchedExp=v and TrgCompoundStat.allInstances()->one(cs|cs.statements->includes(ss)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.03383458646616541;0.0;0.89;0.0;0.0;-0.035467980295566505;0.0;0.0;0.0;-0.04492649300236792;-0.09090909090909091;0.0;0.0;0.015557476231633534;0.0;0.8018018018018018;0.0;0.0
SubCall2Return;-0.0399673735725938;0.0;0.49;0.0;0.0;-0.07272727272727272;0.0;0.0;0.0;-0.140028008402801;-0.494949494949495;0.0;0.0;0.03773584905660377;0.0;0.32450331125827814;0.0;0.0
Busy2SelectCase;0.10220994475138122;0.07692307692307693;0.87;0.28846153846153844;0.07692307692307687;0.11152976639035418;0.05405405405405406;8.332361224523806E-6;0.19611613513818404;0.1571709874117996;0.8787878787878788;0.01;0.441427640376765;0.010788381742738589;0.18261938743878833;0.7699115044247787;0.07692307692307693;0.8032786885245902
SubAction2Function;0.10220994475138122;0.07692307692307693;0.87;0.28846153846153844;0.07692307692307687;0.11152976639035418;0.05405405405405406;8.332361224523806E-6;0.19611613513818404;0.1571709874117996;0.8787878787878788;0.01;0.441427640376765;0.010788381742738589;0.18261938743878833;0.7699115044247787;0.07692307692307693;0.8032786885245902
Redirect2Return;-0.039603960396039604;0.0;0.58;0.0;0.0;-0.061633281972265024;0.0;0.0;0.0;-0.11664236870396086;-0.40404040404040403;0.0;0.0;0.03134796238244514;0.0;0.4084507042253521;0.0;0.0
StringSwitch2SelectStat;0.020190023752969122;0.030303030303030304;0.67;0.26515151515151514;0.030303030303030276;0.028250934773577065;0.020618556701030927;3.1246680040245723E-6;0.12309149097933272;0.051648356935749484;0.6767676767676767;0.01;0.2165993278467768;0.014699331848552339;0.10024334756882056;0.5037593984962406;0.030303030303030304;0.6049382716049383
NoAnswer2SelectCase;0.11242603550295859;0.08333333333333333;0.88;0.2916666666666667;0.08333333333333337;0.12140575079872204;0.058823529411764705;9.089834837701E-6;0.20412414523193154;0.16705273775766585;0.8888888888888888;0.01;0.4625432760617778;0.01060070671378092;0.19118939886402472;0.7857142857142857;0.08333333333333333;0.8166666666666667
CPL2Program;0.0054249547920434;0.022727272727272728;0.56;0.26136363636363635;0.022727272727272707;0.009022556390977444;0.015384615384615385;2.32533804601844E-6;0.10660035817780521;0.017267634943401007;0.5656565656565656;0.01;0.16056483930568993;0.017770597738287562;0.07913193997848868;0.3888888888888889;0.022727272727272728;0.532608695652174
Outgoing2Method;0.13793103448275862;0.1;0.9;0.3;0.09999999999999998;0.145985401459854;0.07142857142857142;1.1109753252380265E-5;0.22360679774997896;0.19047619047619047;0.9090909090909091;0.01;0.5106191037676887;0.01020408163265306;0.21185432039990476;0.8181818181818182;0.1;0.8448275862068966
Proxy2Select;0.04844290657439446;0.045454545454545456;0.78;0.2727272727272727;0.045454545454545414;0.058577405857740586;0.03125;4.761383277069654E-6;0.15075567228888181;0.09656090991705352;0.7878787878787878;0.01;0.3076310100058112;0.012415349887133182;0.132748361309952;0.639344262295082;0.045454545454545456;0.7
Failure2ErrorResponse;0.0;0.0;0.98;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9607843137254902;0.0;0.0
AddressSwitch2SelectStat;0.14259927797833935;0.09523809523809523;0.81;0.5476190476190477;0.09523809523809523;0.17035040431266846;0.10526315789473684;0.09523809523809523;0.3086066999241838;0.27708043339341903;1.8080808080808082;0.02;0.4340151827192727;0.0;0.2770318510482594;0.680672268907563;0.21052631578947367;0.8376068376068377
Proxy2Return;0.42660550458715596;0.2857142857142857;0.95;0.6428571428571428;0.2857142857142857;0.43919716646989376;0.4;0.2857142857142857;0.5345224838248488;0.5207081968233908;1.9494949494949494;0.02;0.7577305950005163;0.0;0.5205624650263488;0.9047619047619048;0.8;0.9514563106796117
Default2SelectDefault;-0.03503184713375796;0.0;0.87;0.0;0.0;-0.0374468085106383;0.0;0.0;0.0;-0.050223074950760886;-0.1111111111111111;0.0;0.0;0.01685823754789272;0.0;0.7699115044247787;0.0;0.0
SwitchedAddress2SelectCase;-0.034482758620689655;0.0;0.88;0.0;0.0;-0.0364963503649635;0.0;0.0;0.0;-0.047619047619047616;-0.10101010101010101;0.0;0.0;0.016233766233766232;0.0;0.7857142857142857;0.0;0.0
NotPresent2ErrorResponse;-0.039445628997867806;0.0;0.61;0.0;0.0;-0.05856747130985358;0.0;0.0;0.0;-0.10947943496211619;-0.37373737373737376;0.0;0.0;0.02958816473410636;0.0;0.43884892086330934;0.0;0.0
Location2URIConstant;0.0;0.0;0.98;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9607843137254902;0.0;0.0
Otherwise2SelectDefault;0.02392947103274559;0.03225806451612903;0.69;0.2661290322580645;0.032258064516129004;0.032548179871520345;0.02197802197802198;3.3329778156996587E-6;0.1270001270001905;0.05868811608017001;0.696969696969697;0.01;0.2297411598203922;0.01423977951309141;0.10500462213437586;0.5267175572519084;0.03225806451612903;0.620253164556962
Incoming2Method;0.07834101382488479;0.0625;0.84;0.28125;0.0625;0.08831168831168831;0.043478260869565216;6.665911196731037E-6;0.17677669529663687;0.1324894333575668;0.8484848484848485;0.01;0.3872181420694601;0.0113314447592068;0.16168354165582824;0.7241379310344828;0.0625;0.7656249999999999
EXAM-BC;0.10526315789473684;0.15789473684210525;0.631578947368421;0.10526315789473684;0.2631578947368421;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.8421052631578947;0.10526315789473684;0.631578947368421;0.10526315789473684;0.15789473684210525
EXAM-WC;0.10526315789473684;0.15789473684210525;0.631578947368421;0.10526315789473684;0.2631578947368421;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.3157894736842105;1.0;0.10526315789473684;0.631578947368421;0.10526315789473684;0.15789473684210525
EXAM-AVG;0.10526315789473684;0.15789473684210525;0.631578947368421;0.10526315789473684;0.2631578947368421;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.10526315789473684;0.07894736842105263;0.3157894736842105;0.9210526315789473;0.10526315789473684;0.631578947368421;0.10526315789473684;0.15789473684210525

OCL25;SrcProxy.allInstances()->select(p|not (p.busy.oclIsUndefined() and p.noAnswer.oclIsUndefined() and p.redirection.oclIsUndefined() and p.failure.oclIsUndefined() and p.default.oclIsUndefined()))->size() = TrgVariable.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;-0.06788710907704043;0.047619047619047616;0.72;0.07936507936507936;0.11111111111111116;-0.07183212267958031;0.005747126436781609;6.249886720803186E-7;0.07273929674533079;-0.07635278148329297;0.9;0.01;0.2518599917518676;0.052508751458576426;0.06090542084814477;0.5625;0.03571428571428571;0.31983805668016196
SubCall2Return;-0.09267503035208417;0.16326530612244897;0.46;0.27210884353741494;0.16326530612244894;-0.11014911014911015;0.010680907877169559;1.2006387398095787E-5;0.24939187455541983;-0.11246804895571623;7.4875;0.08;0.3202040033346852;0.24037735849056605;0.14929523051619337;0.2987012987012987;1.1851851851851851;0.4233087742799732
Busy2SelectCase;0.1590749824807288;0.23809523809523808;0.76;0.31135531135531136;0.3846153846153846;0.16272401433691755;0.026595744680851064;1.9529037726195078E-5;0.30261376633440124;0.16571864045544382;4.9;0.05;0.49834289784774183;0.07123287671232877;0.2591445940647647;0.6129032258064516;1.0416666666666667;0.7015985790408525
SubAction2Function;0.1590749824807288;0.23809523809523808;0.76;0.31135531135531136;0.3846153846153846;0.16272401433691755;0.026595744680851064;1.9529037726195078E-5;0.30261376633440124;0.16571864045544382;4.9;0.05;0.49834289784774183;0.07123287671232877;0.2591445940647647;0.6129032258064516;1.0416666666666667;0.7015985790408525
Redirect2Return;-0.06334841628959276;0.175;0.53;0.25416666666666665;0.17500000000000004;-0.06898250800689826;0.0111731843575419;1.0605192908459005E-5;0.24152294576982397;-0.07016155758783076;6.5875;0.07;0.3467173658101538;0.1928374655647383;0.16136349565615857;0.36054421768707484;1.0425531914893618;0.44382022471910115
StringSwitch2SelectStat;0.05331340308918784;0.24242424242424243;0.62;0.3116883116883117;0.24242424242424243;0.05529715762273902;0.016771488469601678;1.9690078169610334E-5;0.3038948705590345;0.055868397361254284;7.6875;0.08;0.4310066319782708;0.15010496850944716;0.22555035090092468;0.4492753623188406;1.6842105263157894;0.5462402765773552
NoAnswer2SelectCase;0.034334763948497854;0.14285714285714285;0.73;0.19642857142857142;0.25;0.03535911602209945;0.014814814814814815;5.555246930726071E-6;0.1889822365046136;0.03626486668453208;2.8875;0.03;0.3931408291987172;0.06741573033707865;0.1586468056922063;0.5748031496062992;0.3333333333333333;0.5563380281690141
CPL2Program;0.11865864144453998;0.2727272727272727;0.59;0.42207792207792205;0.2727272727272727;0.13388309483385885;0.02247191011235955;4.9988960771163036E-5;0.39477101697586137;0.13651033653339503;11.6;0.12;0.4657888869207613;0.161106590724166;0.27894210853885437;0.41843971631205673;3.5121951219512195;0.5851851851851853
Outgoing2Method;0.06716417910447761;0.14285714285714285;0.75;0.22142857142857142;0.30000000000000004;0.07033997655334115;0.01834862385321101;7.142380984124868E-6;0.20701966780270628;0.07365429242103545;2.9125;0.03;0.41447792503076886;0.05714285714285714;0.1767558364481908;0.6;0.36;0.6171875
Proxy2Select;0.08175355450236967;0.2727272727272727;0.69;0.2792207792207792;0.2727272727272727;0.08177777777777778;0.018018018018018018;1.499861262833188E-5;0.27914526311954124;0.0817894431979271;5.8;0.06;0.4507657769444309;0.11044176706827309;0.22401867603288825;0.5267175572519084;1.1612903225806452;0.5851851851851853
Failure2ErrorResponse;0.0;0.0;0.79;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6528925619834711;0.0;0.0
AddressSwitch2SelectStat;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;21.0;0.21;1.0;0.0;0.9999397263576638;1.0;1.0;1.0
Proxy2Return;0.04229848363926576;0.09523809523809523;0.76;0.19047619047619047;0.2857142857142857;0.04588744588744589;0.01680672268907563;4.210295857489906E-6;0.1649572197684645;0.050999061282770965;1.9375;0.02;0.3711602300271109;0.041304347826086954;0.1423987707450287;0.6129032258064516;0.16666666666666666;0.6007604562737642
Default2SelectDefault;0.050401753104455806;0.14285714285714285;0.74;0.20779220779220778;0.2727272727272727;0.052312357846853674;0.01639344262295082;6.24962241864554E-6;0.19738550848793068;0.054142032076528596;2.9;0.03;0.40359475716956533;0.062303335431088736;0.1671209855844112;0.5873015873015873;0.34615384615384615;0.5851851851851853
SwitchedAddress2SelectCase;0.5895522388059702;0.47619047619047616;0.89;0.7380952380952381;1.0;0.6174286830793279;0.18181818181818182;0.47619047619047616;0.6900655593423543;0.6465210112513112;10.0;0.1;0.7759990684922226;0.05952380952380952;0.6464681055281052;0.8018018018018018;9.090909090909092;1.0
NotPresent2ErrorResponse;-0.1304757418747056;0.13513513513513514;0.52;0.1866151866151866;0.1351351351351351;-0.13884711779448622;0.007911392405063292;4.882559789385901E-6;0.17937400083354382;-0.1408592719302227;4.6;0.05;0.2975237243217882;0.19170984455958548;0.11949547183785608;0.35135135135135137;0.5208333333333334;0.37019681349578254
