In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL10;SrcRedirect.allInstances()->forAll(r|TrgHeadedMessageField.allInstances()->exists(hmf|hmf.headerId='#contact:'and TrgConstantExp.allInstances()->exists(ce|ce=hmf.exp and TrgRedirectionErrorResponse.allInstances()->exists(rer|rer.errorKind=if r.permanent='true' then RedirectionErrorKind::MOVED_PERMANENTLY else RedirectionErrorKind::MOVED_TEMPORARILY endif and TrgConstantExp.allInstances()->exists(cep|TrgConstantExp.allInstances()->exists(cep2|TrgReasonMessageField.allInstances()->exists(rmf|rmf.exp=cep2 and TrgWithExp.allInstances()->exists(we|we.exp=cep and we.msgFields->includes(rmf) and we.msgFields->includes(hmf)))))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Proxy2Select;-0.07208029197080291;0.1794871794871795;0.53;0.24883449883449882;0.31818181818181823;-0.07716727716727717;0.010861132660977503;1.0207529490385965E-5;0.2389760596996216;-0.0781990044642211;6.758064516129032;0.07;0.3467173658101538;0.1824779678589943;0.1593597041801097;0.36054421768707484;1.0425531914893618;0.42193675889328064
Failure2ErrorResponse;0.0;0.0;0.61;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43884892086330934;0.0;0.0
AddressSwitch2SelectStat;-0.05456212746446584;0.1794871794871795;0.54;0.2564102564102564;0.33333333333333337;-0.05894006934125805;0.011494252873563218;1.0936594313283431E-5;0.24459979523511427;-0.05989996206687316;6.774193548387097;0.07;0.3533727535370905;0.17275064267352186;0.1655974419491778;0.3698630136986301;1.065217391304348;0.43884892086330934
Proxy2Return;-0.036013813517513565;0.05128205128205128;0.58;0.16849816849816848;0.2857142857142857;-0.048184818481848184;0.00881057268722467;2.162059318259456E-6;0.12104550653376049;-0.05865906615932471;1.9193548387096775;0.02;0.23052972601910704;0.0575811471765229;0.08999024021231421;0.4084507042253521;0.09523809523809523;0.38485804416403785
Default2SelectDefault;-0.014002897151134718;0.10256410256410256;0.58;0.2331002331002331;0.36363636363636365;-0.017272185824895772;0.0121580547112462;6.5301218194225416E-6;0.19312181983410703;-0.019002442671326766;3.8870967741935485;0.04;0.30803758693755834;0.08957654723127036;0.14152616147343422;0.4084507042253521;0.38095238095238093;0.4719535783365571
SwitchedAddress2SelectCase;0.0048543689320388345;0.10256410256410256;0.59;0.2512820512820513;0.4;0.006099420555047271;0.0136986301369863;7.618394613795008E-6;0.20254787341673333;0.006834103067539414;3.903225806451613;0.04;0.31475250744700517;0.08101851851851852;0.15033999309578722;0.41843971631205673;0.3902439024390244;0.5104602510460251
NotPresent2ErrorResponse;0.19389053882053459;0.48717948717948717;0.62;0.5003465003465003;0.5135135135135135;0.1940552016985138;0.026352288488210817;1.0024761995210885E-4;0.5001732201680236;0.19406527959246073;18.70967741935484;0.19;0.5559876852486392;0.25748086290883787;0.34692472827702703;0.4492753623188406;9.5;0.6227834497581946
Location2URIConstant;0.0;0.0;0.61;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43884892086330934;0.0;0.0
Otherwise2SelectDefault;-0.09122653862941947;0.2564102564102564;0.5;0.2894954507857733;0.32258064516129037;-0.09251881363435148;0.011641443538998836;1.641874363773684E-5;0.2875986542715254;-0.09264962648439937;9.661290322580646;0.1;0.375;0.26057971014492753;0.17731199906560424;0.3333333333333333;2.0;0.4268719384184745
Incoming2Method;-0.011288805268109126;0.15384615384615385;0.57;0.2644230769230769;0.375;-0.0128928283642224;0.013071895424836602;1.0908119094844278E-5;0.24019223070763068;-0.01342191197748397;5.838709677419355;0.06;0.3533139830238872;0.12960235640648013;0.1711198079004238;0.3986013986013986;0.8372093023255814;0.4841269841269842
EXAM-BC;0.10526315789473684;0.3157894736842105;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
EXAM-WC;0.10526315789473684;0.42105263157894735;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.42105263157894735;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
EXAM-AVG;0.10526315789473684;0.3684210526315789;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3684210526315789;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL10;0.9473684210526315;0.8947368421052632;0.631578947368421;0.8947368421052632;1.0;1.0;0.8947368421052632;0.8947368421052632;0.8947368421052632;1.0;1.0;0.8947368421052632;0.8947368421052632;0.8421052631578947;0.8947368421052632;0.631578947368421;0.8947368421052632;0.8947368421052632
OCL15;0.10526315789473684;0.3157894736842105;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL28;0.10526315789473684;0.3157894736842105;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL32;0.10526315789473684;0.3157894736842105;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3157894736842105;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL10;0.9473684210526315;1.0;0.631578947368421;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;0.631578947368421;1.0;1.0
OCL15;0.10526315789473684;0.42105263157894735;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.42105263157894735;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL28;0.10526315789473684;0.42105263157894735;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.42105263157894735;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL32;0.10526315789473684;0.42105263157894735;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.42105263157894735;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL10;0.9473684210526315;0.9473684210526316;0.631578947368421;0.9473684210526316;1.0;1.0;0.9473684210526316;0.9473684210526316;0.9473684210526316;1.0;1.0;0.9473684210526316;0.9473684210526316;0.8421052631578947;0.9473684210526316;0.631578947368421;0.9473684210526316;0.9473684210526316
OCL15;0.10526315789473684;0.3684210526315789;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3684210526315789;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL28;0.10526315789473684;0.3684210526315789;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3684210526315789;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
OCL32;0.10526315789473684;0.3684210526315789;0.05263157894736842;0.05263157894736842;0.15789473684210525;0.05263157894736842;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.3157894736842105;0.3684210526315789;0.21052631578947367;0.8421052631578947;0.10526315789473684;0.05263157894736842;0.3157894736842105;0.05263157894736842
