In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL12;SrcBusy.allInstances()->size() + SrcNoAnswer.allInstances()->size() + SrcRedirection.allInstances()->size() + SrcSwitchedAddress.allInstances()->size() =  TrgSelectCase.allInstances()->select(sc|(sc.commentsBefore=Sequence{'// busy'} or sc.commentsBefore=Sequence{'// noanswer'} or sc.commentsBefore=Sequence{'// redirection'})) -> size() + TrgSelectCase.allInstances()->select(sc|sc.values->first().oclIsTypeOf(TrgStringConstant))->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.32950191570881227;0.2857142857142857;0.93;0.39285714285714285;0.2857142857142857;0.3323671497584541;0.11764705882352941;3.9992801295766765E-5;0.3779644730092272;0.34401100852841215;1.9484536082474226;0.02;0.688760762944314;0.01701093560145808;0.3639388584581217;0.8691588785046729;0.5714285714285714;0.9056603773584905
SubCall2Return;0.0016299918500407497;0.04081632653061224;0.51;0.27040816326530615;0.04081632653061229;0.002774887270204648;0.013986013986013986;4.254857451638226E-6;0.14285714285714285;0.004083299646250211;1.5154639175257731;0.02;0.19539562600638097;0.03915301638034359;0.10003062995723219;0.3422818791946309;0.08163265306122448;0.5052631578947369
Busy2SelectCase;0.06015037593984962;0.07692307692307693;0.85;0.16346153846153846;0.07692307692307687;0.06336633663366337;0.022988505747126436;2.777654326474379E-6;0.1386750490563073;0.07283570407292297;0.8762886597938144;0.01;0.4039376212132279;0.02574257425742574;0.12744314377114468;0.7391304347826086;0.06666666666666667;0.6666666666666666
SubAction2Function;-0.06516290726817042;0.0;0.83;0.0;0.0;-0.06864686468646865;0.0;0.0;0.0;-0.07890534607899989;-0.13402061855670103;0.0;0.0;0.02983362019506598;0.0;0.7094017094017094;0.0;0.0
Redirect2Return;0.0196078431372549;0.05;0.6;0.275;0.050000000000000044;0.028735632183908046;0.017241379310344827;5.2625762415733E-6;0.15811388300841897;0.041666666666666664;1.6082474226804124;0.02;0.24199829160847106;0.03278688524590164;0.1208207478387668;0.42857142857142855;0.1;0.5581395348837209
StringSwitch2SelectStat;0.03958090803259604;0.06060606060606061;0.67;0.2803030303030303;0.06060606060606055;0.05240847784200385;0.021052631578947368;6.450884577547696E-6;0.17407765595569785;0.07379873698500496;1.6804123711340206;0.02;0.2888199911257676;0.028960070206230804;0.1410705106691077;0.5037593984962406;0.12121212121212122;0.6075949367088607
NoAnswer2SelectCase;0.46808510638297873;0.3333333333333333;0.92;0.6666666666666666;0.33333333333333337;0.4888888888888889;0.25;0.3333333333333333;0.5773502691896258;0.5527707983925666;3.917525773195876;0.04;0.7399360369502416;0.0;0.5526840064665686;0.8518518518518519;2.0;0.9230769230769231
CPL2Program;0.01079136690647482;0.045454545454545456;0.56;0.2727272727272727;0.045454545454545414;0.016853932584269662;0.015625;4.761383277069654E-6;0.15075567228888181;0.024673188560991335;1.5670103092783505;0.02;0.21975169979989223;0.03536977491961415;0.11101793533091071;0.3888888888888889;0.09090909090909091;0.5333333333333333
Outgoing2Method;-0.06060606060606061;0.0;0.86;0.0;0.0;-0.06230529595015576;0.0;0.0;0.0;-0.06804138174397717;-0.10309278350515463;0.0;0.0;0.025839793281653745;0.0;0.7543859649122807;0.0;0.0
Proxy2Select;0.25742574257425743;0.18181818181818182;0.82;0.5909090909090909;0.18181818181818177;0.29714285714285715;0.1111111111111111;0.18181818181818182;0.42640143271122083;0.3843530573929037;3.8144329896907214;0.04;0.5461825069058285;0.0;0.3843057147402005;0.6949152542372882;0.8888888888888888;0.8421052631578947
