In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;SrcCPL.allInstances()->size() = TrgProgram.allInstances()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.001774622892635315;0.09090909090909091;0.55;0.2676767676767677;0.4444444444444444;0.0024367956137678953;0.013793103448275862;7.99921607682447E-6;0.20100756305184242;0.0028157733142337264;3.912280701754386;0.04;0.2889069451838218;0.08008898776418243;0.1435943307988016;0.3793103448275862;0.35555555555555557;0.5045045045045046
SubCall2Return;-0.14274258219727345;0.3673469387755102;0.43;0.38821892393320967;0.36734693877551017;-0.14346161595808987;0.013646702047005308;4.019177929255026E-5;0.3876574430285532;-0.14346518350309598;17.45614035087719;0.18;0.4075657190007722;0.5009830908375934;0.1813391319977763;0.27388535031847133;5.684210526315789;0.42495784148397975
Busy2SelectCase;0.056189640035118525;0.1590909090909091;0.57;0.34877622377622375;0.5384615384615384;0.07121001390820585;0.01879194630872483;2.206859278942509E-5;0.29268470350248177;0.07667579991738852;6.894736842105263;0.07;0.3741657386773941;0.1129373092275182;0.20964783187160163;0.3986013986013986;1.1395348837209303;0.5975609756097562
SubAction2Function;0.31957857769973663;0.29545454545454547;0.69;0.6477272727272727;1.0;0.4050069541029207;0.06451612903225806;0.29545454545454547;0.543557306504609;0.4360936120301471;13.0;0.13;0.5632663318877372;0.104;0.4360674902929314;0.5267175572519084;5.451612903225806;1.0
Redirect2Return;0.01639344262295082;0.4090909090909091;0.52;0.42954545454545456;0.44999999999999996;0.01644736842105263;0.017928286852589643;5.6631594696765784E-5;0.42905816516051654;0.016448792373994225;17.614035087719298;0.18;0.4710081250475124;0.3485254691689008;0.25165617472169255;0.35135135135135137;6.75;0.5101214574898786
StringSwitch2SelectStat;-0.0633861551292744;0.29545454545454547;0.49;0.3446969696969697;0.3939393939393939;-0.06502673796791444;0.013662637940094587;2.7254407150524314E-5;0.3411615227029607;-0.06512217018482187;12.649122807017545;0.13;0.4044373457254633;0.30491803278688523;0.20049914442471137;0.32450331125827814;3.3137254901960786;0.4527363184079602
NoAnswer2SelectCase;-0.056338028169014086;0.09090909090909091;0.52;0.2121212121212121;0.33333333333333337;-0.07272727272727272;0.009615384615384616;4.999675021123627E-6;0.17407765595569785;-0.07935196008581541;3.8596491228070176;0.04;0.2711415247239048;0.10948905109489052;0.11902056160149375;0.35135135135135137;0.3333333333333333;0.3888888888888889
CPL2Program;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;44.0;0.44;1.0;0.0;0.9999594172314435;1.0;1.0;1.0
Outgoing2Method;0.24778761061946902;0.22727272727272727;0.66;0.6136363636363636;1.0;0.3329369797859691;0.058823529411764705;0.22727272727272727;0.4767312946227962;0.37605071654517747;10.0;0.1;0.49751951344589224;0.08196721311475409;0.3760254657155665;0.4925373134328358;2.9411764705882355;1.0
Proxy2Select;0.05660377358490566;0.25;0.56;0.375;0.5;0.06315789473684211;0.01818181818181818;3.332777870354941E-5;0.3535533905932738;0.06419407387663695;10.807017543859649;0.11;0.43041035584846943;0.1896551724137931;0.24071607056373925;0.3888888888888889;2.75;0.56
Failure2ErrorResponse;0.0;0.0;0.56;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3888888888888889;0.0;0.0
