In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL3;SrcAuthor.allInstances()->forAll(au|TrgArticle.allInstances()->exists(a|a.sections_1->at(2).paras->exists(p|p.content=au.author )))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.013377926421404682;0.40404040404040403;0.41;0.702020202020202;1.0;0.03201280512204882;0.03389830508474576;0.40404040404040403;0.6356417261637282;0.08206099398622183;40.0;0.4;0.4398267353652155;0.9523809523809523;0.08204416242242395;0.2578616352201258;27.11864406779661;1.0
TitledEntry_Title_NoArticle;-0.01694915254237288;0.9494949494949495;0.94;0.9694843168527378;0.9894736842105263;-0.017421602787456445;0.32752613240418116;0.14875420875420878;0.9692782189939354;-0.02305714879553582;93.5;0.94;0.94;1.0106382978723405;0.0;0.8867924528301887;1472.6666666666667;0.48704663212435234
Article_NoTitle_Journal;0.004129220306048093;0.1717171717171717;0.18;0.5858585858585859;1.0;0.022516556291390728;0.024390243902439025;0.1717171717171717;0.41438770700537403;0.0454849600082695;17.0;0.17;0.2048338778925438;0.8947368421052632;0.045472793371869595;0.0989010989010989;3.524390243902439;1.0
Article_Title_Journal;0.11684782608695653;0.8686868686868687;0.87;0.9343434343434344;1.0;0.13200306983883345;0.15384615384615385;0.8686868686868687;0.9320337272260424;0.24909649144269788;86.0;0.86;0.8799338178529535;0.9772727272727273;0.24902436226255442;0.7699115044247787;568.9230769230769;1.0
Author;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;99.0;0.99;1.0;0.0;0.9989909182643795;1.0;1.0;1.0
Article_NoTitle_NoJournal;0.004129220306048093;0.1717171717171717;0.18;0.5858585858585859;1.0;0.022516556291390728;0.024390243902439025;0.1717171717171717;0.41438770700537403;0.0454849600082695;17.0;0.17;0.2048338778925438;0.8947368421052632;0.045472793371869595;0.0989010989010989;3.524390243902439;1.0
UntitledEntry;0.032426778242677826;0.6262626262626263;0.63;0.8131313131313131;1.0;0.0505091649694501;0.05405405405405406;0.6262626262626263;0.7913675671030663;0.1283767713722535;62.0;0.62;0.6537979557796937;0.96875;0.128350195269554;0.45985401459854014;103.89189189189189;1.0
Main;0.0;0.99;0.99;0.995;0.99;0.0;2.0;0.99;0.99498743710662;0.0;98.5;0.99;0.99;0.0;0.0;0.9801980198019802;9801.0;0.5
TitledEntry_NoTitle_NoArticle;0.13793103448275862;0.8888888888888888;0.89;0.9444444444444444;1.0;0.1523809523809524;0.18181818181818182;0.8888888888888888;0.9428090415820634;0.2721655269759087;88.0;0.88;0.898506037961095;0.9777777777777777;0.27208137791727094;0.8018018018018018;704.0;1.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;1.0;0.7777777777777778
EXAM-AVG;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.9444444444444444;0.1111111111111111;0.1111111111111111;1.0;0.4444444444444444

OCL25;SrcAuthor.allInstances()->iterate(e; a : Sequence(SrcAuthor) = Sequence {} | if a->collect(ee | ee.author)->includes(e.author) then	a else a->including(e) endif ) -> size() = TrgSect1.allInstances()->select(s | s.title = 'Authors List') -> asSequence() -> first().paras -> size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;0.013377926421404682;0.40404040404040403;0.41;0.702020202020202;1.0;0.03201280512204882;0.03389830508474576;0.40404040404040403;0.6356417261637282;0.08206099398622183;40.0;0.4;0.4398267353652155;0.9523809523809523;0.08204416242242395;0.2578616352201258;27.11864406779661;1.0
TitledEntry_Title_NoArticle;-0.01694915254237288;0.9494949494949495;0.94;0.9694843168527378;0.9894736842105263;-0.017421602787456445;0.32752613240418116;0.14875420875420878;0.9692782189939354;-0.02305714879553582;93.5;0.94;0.94;1.0106382978723405;0.0;0.8867924528301887;1472.6666666666667;0.48704663212435234
Article_NoTitle_Journal;0.004129220306048093;0.1717171717171717;0.18;0.5858585858585859;1.0;0.022516556291390728;0.024390243902439025;0.1717171717171717;0.41438770700537403;0.0454849600082695;17.0;0.17;0.2048338778925438;0.8947368421052632;0.045472793371869595;0.0989010989010989;3.524390243902439;1.0
Article_Title_Journal;0.11684782608695653;0.8686868686868687;0.87;0.9343434343434344;1.0;0.13200306983883345;0.15384615384615385;0.8686868686868687;0.9320337272260424;0.24909649144269788;86.0;0.86;0.8799338178529535;0.9772727272727273;0.24902436226255442;0.7699115044247787;568.9230769230769;1.0
Author;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;99.0;0.99;1.0;0.0;0.9989909182643795;1.0;1.0;1.0
Article_NoTitle_NoJournal;0.004129220306048093;0.1717171717171717;0.18;0.5858585858585859;1.0;0.022516556291390728;0.024390243902439025;0.1717171717171717;0.41438770700537403;0.0454849600082695;17.0;0.17;0.2048338778925438;0.8947368421052632;0.045472793371869595;0.0989010989010989;3.524390243902439;1.0
UntitledEntry;0.032426778242677826;0.6262626262626263;0.63;0.8131313131313131;1.0;0.0505091649694501;0.05405405405405406;0.6262626262626263;0.7913675671030663;0.1283767713722535;62.0;0.62;0.6537979557796937;0.96875;0.128350195269554;0.45985401459854014;103.89189189189189;1.0
Main;0.0;0.99;0.99;0.995;0.99;0.0;2.0;0.99;0.99498743710662;0.0;98.5;0.99;0.99;0.0;0.0;0.9801980198019802;9801.0;0.5
TitledEntry_NoTitle_NoArticle;0.13793103448275862;0.8888888888888888;0.89;0.9444444444444444;1.0;0.1523809523809524;0.18181818181818182;0.8888888888888888;0.9428090415820634;0.2721655269759087;88.0;0.88;0.898506037961095;0.9777777777777777;0.27208137791727094;0.8018018018018018;704.0;1.0
EXAM-BC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111
EXAM-WC;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;1.0;0.7777777777777778
EXAM-AVG;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.9444444444444444;0.1111111111111111;0.1111111111111111;1.0;0.4444444444444444


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL3;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111
OCL4;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111
OCL25;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.8888888888888888;0.1111111111111111;0.1111111111111111;1.0;0.1111111111111111

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL3;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;1.0;0.7777777777777778
OCL4;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;1.0;0.7777777777777778
OCL25;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.7777777777777778;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.2222222222222222;0.1111111111111111;1.0;0.1111111111111111;0.1111111111111111;1.0;0.7777777777777778

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL3;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.9444444444444444;0.1111111111111111;0.1111111111111111;1.0;0.4444444444444444
OCL4;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.9444444444444444;0.1111111111111111;0.1111111111111111;1.0;0.4444444444444444
OCL25;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.4444444444444444;0.1111111111111111;0.2222222222222222;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.1111111111111111;0.16666666666666666;0.1111111111111111;0.9444444444444444;0.1111111111111111;0.1111111111111111;1.0;0.4444444444444444
